-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/731802570b1bc8a9f0196897a8d08c23/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/731802570b1bc8a9f0196897a8d08c23/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.android:facebook-places:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/47499cb5d72d48188f572e0338728a6c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/47499cb5d72d48188f572e0338728a6c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/1be378a8c0a7b3be25706eacd64cd8e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/1be378a8c0a7b3be25706eacd64cd8e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/dc770a24b2adc20ec67d84f8e97f7eb7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/dc770a24b2adc20ec67d84f8e97f7eb7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/e44f0e435df495247a00cfcc8ea6a604/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/e44f0e435df495247a00cfcc8ea6a604/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/7c9209b8ab7b5c864e15884b09a9c71b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/7c9209b8ab7b5c864e15884b09a9c71b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/4e483d23f81b1cc14d3895bd704673b5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/4e483d23f81b1cc14d3895bd704673b5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9cddc06b7ab3a6255a942d0a41373168/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9cddc06b7ab3a6255a942d0a41373168/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/ca000ba3581de9d31e6d9006e44903d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/ca000ba3581de9d31e6d9006e44903d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/14ba1df2573f033ba7bd4b3c49a33b7c/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/14ba1df2573f033ba7bd4b3c49a33b7c/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/4fd7ec949d4c830e1571b5e5c6b2e567/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/4fd7ec949d4c830e1571b5e5c6b2e567/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-android:2.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/7367e666e60f4d7894305f0be405e3a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/7367e666e60f4d7894305f0be405e3a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f417784c1aabf404ce058febcc8f0db1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f417784c1aabf404ce058febcc8f0db1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/886f63e2f8eba3b778325c280ad56d57/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/886f63e2f8eba3b778325c280ad56d57/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/cb0351d7436778b7c105fd5660fbaea2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/cb0351d7436778b7c105fd5660fbaea2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/fc3e50f915a09994abe1664bd6394ffc/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/fc3e50f915a09994abe1664bd6394ffc/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/dadd728219df666e243e83c724fd7d86/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/dadd728219df666e243e83c724fd7d86/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/852d95e25b14f8a5578015440235cb57/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/852d95e25b14f8a5578015440235cb57/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/a001709ff592312d57611574902970ab/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/a001709ff592312d57611574902970ab/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/a923923192845f8f3309a3b4517fe196/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/a923923192845f8f3309a3b4517fe196/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/833de7839fe30592ac9da0d5cd0ae308/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/833de7839fe30592ac9da0d5cd0ae308/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5fe4448835736339bc990e132bf13669/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5fe4448835736339bc990e132bf13669/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/2ce4328e00ff04c1a3266ad1e7620e76/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/2ce4328e00ff04c1a3266ad1e7620e76/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-fragment:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/cce2f8780bc9a873ee725d5a7cfb501c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/cce2f8780bc9a873ee725d5a7cfb501c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/d19f057e83e926ef884a7abab310ee33/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/d19f057e83e926ef884a7abab310ee33/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e8f3664ece8508cc55bc0006022d1aaf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e8f3664ece8508cc55bc0006022d1aaf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/eb1431584974a34bdda359bd7e75a5c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/eb1431584974a34bdda359bd7e75a5c2/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/f18ea0df3592f3a22318be01f4c420e8/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/f18ea0df3592f3a22318be01f4c420e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/c7845983b4748eead88f43d15334deaa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/c7845983b4748eead88f43d15334deaa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/ec0d763c2bc1785abf3294f029943475/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/ec0d763c2bc1785abf3294f029943475/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/99d791316385d8fce8edd207572970f1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/99d791316385d8fce8edd207572970f1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/8db1f9eb742dc7714f60ffa195214ab4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/8db1f9eb742dc7714f60ffa195214ab4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/714883031efd7fb51858b7de9d95b91f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/714883031efd7fb51858b7de9d95b91f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/c7c1065cfeb62a4f5f2eb665a0d48da8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/c7c1065cfeb62a4f5f2eb665a0d48da8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi22:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi22-1.0.0.aar/676f5de36148720a26bf706d787875ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi22:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi22-1.0.0.aar/676f5de36148720a26bf706d787875ff/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/ec0ddf3cdd71ebf91b1bf2c02e7f512f/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/ec0ddf3cdd71ebf91b1bf2c02e7f512f/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/d453af355036958fddcbb42eb23cf1b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/d453af355036958fddcbb42eb23cf1b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/c0189f5c9707142d889fb73969881a0d/AndroidManifest.xml:5:5-7:41
